"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/.venv/lib/python3.10/site-packages/torch/include/ATen/cuda/DeviceUtils.cuh"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"","","0x7f200b30c6c0","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c780","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","0x7f200b30c790","      P2R R50, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7a0","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","0x7f200b30c7b0","      P2R R51, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7c0","      ISETP.NE.AND P2, PT, R52, RZ, PT","0","0","0","0"
"","","0x7f200b30c7d0","      P2R R52, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7e0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"","","0x7f200b30c7f0","      P2R R53, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c800","      ISETP.NE.AND P2, PT, R54, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c990","      SHFL.IDX PT, R3, R44, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca20","      SHFL.IDX PT, R5, R38, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30caf0","      SHFL.IDX PT, R33, R46, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb50","      SHFL.IDX PT, R43, R58, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb80","      SHFL.IDX PT, R43, R56, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cbe0","      SHFL.IDX PT, R44, R37, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc10","      SHFL.IDX PT, R53, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc40","      SHFL.IDX PT, R33, R46, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc70","      SHFL.IDX PT, R33, R52, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cca0","      SHFL.IDX PT, R50, R33, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccc0","      SHFL.IDX PT, R50, R43, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccf0","      SHFL.IDX PT, R37, R50, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd10","      SHFL.IDX PT, R38, R5, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd40","      SHFL.IDX PT, R37, R44, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd90","      SHFL.IDX PT, R41, R46, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cdc0","      SHFL.IDX PT, R40, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce30","      SHFL.IDX PT, R44, R33, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce50","      SHFL.IDX PT, R5, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce80","      SHFL.IDX PT, R3, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf20","      SHFL.IDX PT, R41, R40, R39, 0x1f","0","0","0","0"
"","","0x7f200b30cf30","      SHFL.IDX PT, R3, R42, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d420","      ISETP.NE.AND P0, PT, R44, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d450","      SEL R2, RZ, 0x1, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d4a0","      ISETP.NE.AND P0, PT, R44, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d4f0","      SEL R43, RZ, 0x1, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d550","      SEL R43, RZ, 0x1, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d5b0","      SEL R43, RZ, 0x1, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d610","      SEL R43, RZ, 0x1, !P0","0","0","0","0"
"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/FlashKNN/csrc/flash_knn_query_dynamic_load.cu"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"70","__syncthreads();","-","-","0","0","0","0"
"","","0x7f200b30ae60","      IMAD.MOV.U32 R2, RZ, RZ, 0x1","0","0","0","0"
"","","0x7f200b30ae70","      WARPSYNC 0xffffffff","0","0","0","0"
"","","0x7f200b30ae80","      BAR.SYNC.DEFER_BLOCKING 0x0","0","0","0","0"
"","","0x7f200b30ae90","      ISETP.LE.AND P0, PT, R2, c[0x0][0x19c], PT","0","0","0","0"
"71","for(;loaded_support_points_num_cur_batch<max_support_point_num_loaded_per_batch;){","-","-","0","0","0","0"
"","","0x7f200b30aea0","@!P0  BRA 0x7f200b30b250","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30aed0","      LEA R2, P0, R5, R16, 0x2","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30aef0","      LEA.HI.X R3, R5, R20, R3, 0x2, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30af60","      ISETP.GE.AND P1, PT, R21, c[0x0][0x19c], PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b240","@!P1  BRA 0x7f200b30af00","0","0","0","0"
"74","+ loaded_support_points_num_cur_batch ","-","-","0","0","0","0"
"","","0x7f200b30af30","      IMAD.IADD R31, R6, 0x1, R21","0","0","0","0"
"75","+ loaded_support_points_num);                            //当前邻域内的子节点index","-","-","0","0","0","0"
"","","0x7f200b30af20","      BSSY B0, 0x7f200b30b040","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30af50","      IMAD.IADD R27, R31, 0x1, R18","0","0","0","0"
"77","neigh_idx < 27","-","-","0","0","0","0"
"","","0x7f200b30af00","      ISETP.GT.AND P0, PT, R19, 0x1a, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30af70","@P0   BRA 0x7f200b30b030","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30afe0","      ISETP.GE.AND P0, PT, R19, 0x1a, PT","0","0","0","0"
"","","0x7f200b30aff0","      IADD3 R22, P2, R22, 0x4, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b010","      IMAD.X R5, RZ, RZ, R5, P2","0","0","0","0"
"","","0x7f200b30b020","@!P0  BRA 0x7f200b30afa0","0","0","0","0"
"","","0x7f200b30b030","      BSYNC B0","0","0","0","0"
"78","&& *(CumCntInNeigh + 28*parent_idx + neigh_idx + 1) <= support_point_index2load){","-","-","0","0","0","0"
"","","0x7f200b30af80","      IMAD.WIDE R4, R19, 0x4, R2","0","0","0","0"
"","","0x7f200b30af90","      IMAD.MOV.U32 R22, RZ, RZ, R4","0","0","0","0"
"","","0x7f200b30afa0","      IMAD.MOV.U32 R4, RZ, RZ, R22","0","0","0","0"
"","","0x7f200b30afb0","      LDG.E R4, [R4.64]","0","0","0","0"
"","","0x7f200b30afc0","      ISETP.GT.AND P0, PT, R4, R27, PT","0","0","0","0"
"","","0x7f200b30afd0","@P0   BRA 0x7f200b30b030","0","0","0","0"
"79","neigh_idx += 1;","-","-","0","0","0","0"
"","","0x7f200b30b000","      IADD3 R19, R19, 0x1, RZ","0","0","0","0"
"81","int idx_offset = support_point_index2load - *(CumCntInNeigh + 28*parent_idx + neigh_idx);","-","-","0","0","0","0"
"","","0x7f200b30b090","      SHF.R.S32.HI R5, RZ, 0x1f, R19","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b0f0","      IADD3 R25, P0, R14, R19, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b110","      IMAD.X R26, R17, 0x1, R5, P0","0","0","0","0"
"","","0x7f200b30b120","      LEA R24, P0, R25, c[0x0][0x188], 0x2","0","0","0","0"
"","","0x7f200b30b130","      LEA.HI.X R25, R25, c[0x0][0x18c], R26, 0x2, P0","0","0","0","0"
"","","0x7f200b30b140","      LDG.E R24, [R24.64]","0","0","0","0"
"83","if( support_point_index2load < total_support_points_num      //不能超过当前邻域内总数量","-","-","0","0","0","0"
"","","0x7f200b30b040","      ISETP.GE.AND P0, PT, R27, R15, PT","0","0","0","0"
"","","0x7f200b30b050","      BSSY B0, 0x7f200b30b240","0","0","0","0"
"","","0x7f200b30b060","      ISETP.GE.OR P0, PT, R31, c[0x0][0x19c], P0","0","0","0","0"
"","","0x7f200b30b070","@P0   BRA 0x7f200b30b230","0","0","0","0"
"","","0x7f200b30b080","      IMAD R4, R7, 0x1b, RZ","0","0","0","0"
"91","int cur_prt_nbr_idx = *(ParentNeigh + 27*parent_idx + neigh_idx);","-","-","0","0","0","0"
"","","0x7f200b30b0a0","      IADD3 R23, P0, R19, R4, RZ","0","0","0","0"
"","","0x7f200b30b0b0","      LEA.HI.X.SX32 R4, R4, R5, 0x1, P0","0","0","0","0"
"","","0x7f200b30b0c0","      LEA R22, P0, R23, c[0x0][0x180], 0x2","0","0","0","0"
"","","0x7f200b30b0d0","      LEA.HI.X R23, R23, c[0x0][0x184], R4, 0x2, P0","0","0","0","0"
"","","0x7f200b30b0e0","      LDG.E R4, [R22.64]","0","0","0","0"
"95","int cur_child_idx = Parent2Child[cur_prt_nbr_idx] + idx_offset;   ","-","-","0","0","0","0"
"","","0x7f200b30b100","      IMAD.MOV.U32 R28, RZ, RZ, 0x4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b150","      IMAD.WIDE R4, R4, R28, c[0x0][0x178]","0","0","0","0"
"","","0x7f200b30b160","      LDG.E R5, [R4.64]","0","0","0","0"
"","","0x7f200b30b170","      IADD3 R26, R5, R27, -R24","0","0","0","0"
"99","const CoordDType *CurCoord = GridCoord + 3*cur_child_idx;","-","-","0","0","0","0"
"","","0x7f200b30b180","      IMAD R27, R26, 0x3, RZ","0","0","0","0"
"","","0x7f200b30b190","      IMAD.WIDE R22, R27, R28, c[0x0][0x170]","0","0","0","0"
"100","CoordDType x = CurCoord[0];","-","-","0","0","0","0"
"","","0x7f200b30b1a0","      LDG.E R27, [R22.64]","0","0","0","0"
"101","CoordDType y = CurCoord[1];","-","-","0","0","0","0"
"","","0x7f200b30b1b0","      LDG.E R28, [R22.64+0x4]","0","0","0","0"
"102","CoordDType z = CurCoord[2];","-","-","0","0","0","0"
"","","0x7f200b30b1c0","      LDG.E R29, [R22.64+0x8]","0","0","0","0"
"107","buf[save_base*3] = x;","-","-","0","0","0","0"
"","","0x7f200b30b1d0","      IMAD R30, R31, 0xc, RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b1f0","      STS [R30], R27","0","0","0","0"
"108","buf[save_base*3+1] = y;","-","-","0","0","0","0"
"","","0x7f200b30b200","      STS [R30+0x4], R28","0","0","0","0"
"109","buf[save_base*3+2] = z;","-","-","0","0","0","0"
"","","0x7f200b30b210","      STS [R30+0x8], R29","0","0","0","0"
"110","buf_index[save_base] = cur_child_idx;         ","-","-","0","0","0","0"
"","","0x7f200b30b1e0","      IADD3 R31, R31, c[0x0][0x198], RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b220","      STS [R31.X4], R26","0","0","0","0"
"","","0x7f200b30b230","      BSYNC B0","0","0","0","0"
"113","loaded_support_points_num_cur_batch += blockDim.x*blockDim.y;","-","-","0","0","0","0"
"","","0x7f200b30ac70","      UMOV UR6, 0x1","0","0","0","0"
"","","0x7f200b30ac80","      ULDC UR4, c[0x0][0x190]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30aca0","      ULDC UR7, c[0x0][0x0]","0","0","0","0"
"","","0x7f200b30acb0","      UIADD3 UR4, -UR6, UR4, URZ","0","0","0","0"
"","","0x7f200b30acc0","      UIADD3 UR6, -UR6, UR7, URZ","0","0","0","0"
"","","0x7f200b30acd0","      UIADD3 UR7, -UR7, URZ, URZ","0","0","0","0"
"","","0x7f200b30ace0","      USHF.R.S32.HI UR5, URZ, 0x5, UR4","0","0","0","0"
"","","0x7f200b30acf0","      ULOP3.LUT UR6, UR4, UR6, URZ, 0xc0, !UPT","0","0","0","0"
"","","0x7f200b30ad00","      ULEA UR4, UR7, 0x2000, 0x8","0","0","0","0"
"","","0x7f200b30ad10","      USHF.L.U32 UR5, UR5, 0x2, URZ","0","0","0","0"
"","","0x7f200b30ad20","      UIADD3 UR4, UR4, 0x1f, URZ","0","0","0","0"
"","","0x7f200b30ad30","      ULDC.64 UR8, c[0x0][0x118]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30af10","      IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x0]","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30af40","      IMAD R21, R4, c[0x0][0x4], R21","0","0","0","0"
"116","if(loaded_support_points_num + loaded_support_points_num_cur_batch >= total_support_points_num){","-","-","0","0","0","0"
"","","0x7f200b30b2a0","      IADD3 R4, R18, c[0x0][0x19c], RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30b2c0","      BSSY B0, 0x7f200b30d2b0","0","0","0","0"
"","","0x7f200b30b2d0","      ISETP.GE.AND P0, PT, R4, R15, PT","0","0","0","0"
"","","0x7f200b30b2e0","      SEL R27, R27, c[0x0][0x19c], P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d2b0","      IADD3 R2, R18, c[0x0][0x19c], RZ","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d2d0","      ISETP.GE.AND P0, PT, R2, R15, PT","0","0","0","0"
"","","0x7f200b30d2e0","      SEL R3, R3, c[0x0][0x19c], P0","0","0","0","0"
"117","loaded_support_points_num_cur_batch = total_support_points_num - loaded_support_points_num;","-","-","0","0","0","0"
"","","0x7f200b30b2b0","      IMAD.IADD R27, R15, 0x1, -R18","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d2c0","      IMAD.IADD R3, R15, 0x1, -R18","0","0","0","0"
"119","loaded_support_points_num += loaded_support_points_num_cur_batch;","-","-","0","0","0","0"
"","","0x7f200b30d2f0","      IMAD.IADD R18, R18, 0x1, R3","0","0","0","0"
"136","CoordDType peer_distance = WARP_SHFL(","-","-","0","0","0","0"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30be40","      SHFL.IDX PT, R2, R33, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bef0","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bfb0","      SHFL.IDX PT, R38, R3, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c060","      SHFL.IDX PT, R3, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c110","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c1d0","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c280","      SHFL.IDX PT, R2, R47, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c330","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3e0","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c490","      SHFL.IDX PT, R3, R2, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c540","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c600","      SHFL.IDX PT, R2, R49, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c6c0","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c780","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","0x7f200b30c790","      P2R R50, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7a0","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","0x7f200b30c7b0","      P2R R51, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7c0","      ISETP.NE.AND P2, PT, R52, RZ, PT","0","0","0","0"
"","","0x7f200b30c7d0","      P2R R52, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7e0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"","","0x7f200b30c7f0","      P2R R53, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c800","      ISETP.NE.AND P2, PT, R54, RZ, PT","0","0","0","0"
"138","int peer_index = WARP_SHFL(","-","-","0","0","0","0"
"","","0x7f200b30bd60","      BRA.DIV ~URZ, 0x7f200b30d6c0","0","0","0","0"
"","","0x7f200b30bd70","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bdf0","      ISETP.NE.AND P4, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf60","      ISETP.NE.AND P3, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c180","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30caf0","      SHFL.IDX PT, R33, R46, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb50","      SHFL.IDX PT, R43, R58, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb80","      SHFL.IDX PT, R43, R56, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cbe0","      SHFL.IDX PT, R44, R37, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc10","      SHFL.IDX PT, R53, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc40","      SHFL.IDX PT, R33, R46, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc70","      SHFL.IDX PT, R33, R52, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cca0","      SHFL.IDX PT, R50, R33, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccc0","      SHFL.IDX PT, R50, R43, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccf0","      SHFL.IDX PT, R37, R50, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd40","      SHFL.IDX PT, R37, R44, R39, 0x1f","0","0","0","0"
"142","const bool take_peer = ascending_group","-","-","0","0","0","0"
"","","0x7f200b30be50","      FSEL R3, R33, R2, !P4","0","0","0","0"
"","","0x7f200b30be60","      FSEL R38, R2, R33, !P4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bfc0","      FSEL R2, R3, R38, !P3","0","0","0","0"
"","","0x7f200b30bfd0","      FSEL R5, R38, R3, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c120","      FSEL R5, R2, R3, !P3","0","0","0","0"
"","","0x7f200b30c130","      FSEL R38, R3, R2, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c290","      FSEL R3, R47, R2, !P5","0","0","0","0"
"","","0x7f200b30c2a0","      FSEL R38, R2, R47, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3f0","      FSEL R2, R38, R3, !P5","0","0","0","0"
"","","0x7f200b30c400","      FSEL R47, R3, R38, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c550","      FSEL R2, R3, R38, !P0","0","0","0","0"
"","","0x7f200b30c560","      FSEL R47, R38, R3, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c6d0","      FSEL R38, R2, R3, !P0","0","0","0","0"
